const,X1,X2
2.0012545433684132,-0.11461604085597074
1.1709725289517177,2.3451279069021971
0.42023050783853527,0.84388169502410282
-1.1624254554519662,-0.81828722811189081
-0.40787912318802755,-1.1538164840825427
-0.58565479934049047,-0.44504323345830099
-2.422057250905659,-1.2213542608866783
-2.9109637123166525,1.114909138680261
-0.79153144815510967,0.27567409523995012
0.72302939763037255,0.2183280239417596
0.24372372346557045,-0.049567759999120498
-2.24057415589765,-0.10849985532116488
1.0812459683374449,1.5847268986108531
-0.026562034366745885,1.6862835639269769
-0.055442063982709691,0.17858636046695936
-0.84062933147532426,0.49086811075004871
0.94993456863625092,-2.0926542213183947
-0.45153535397572392,0.10771849285797251
-0.15447924471718358,-1.5650279745495757
0.93472656826090972,-0.14961377863101405
0.44791165916804826,1.2071024341539311
0.033993951846097312,-0.49094250034801468
-0.92830650068333631,-0.9369047733750494
0.79868077979911956,-0.53268908688743721
0.20167534448785623,-0.48333864480012084
-0.28935016833200083,-0.7743545854737991
-0.60704986502930802,1.4830354009188578
0.82955661697984484,0.37932399595940802
-2.2111900383655123,-0.18138773115496343
1.9094247586988824,1.2580184770424188
-0.52795377808515054,0.78117502889375157
1.8839793993523672,-1.2338583057139485
-1.7057029240058392,1.36561862497357
0.66600743690040265,0.76858687777135937
0.031203084935599815,1.2443558879275494
1.0302881863388711,-1.3995840851193373
1.8443676201227994,-0.50633696589478527
-0.48716112049524851,0.031440413030879175
-1.0680872846011427,1.3597748383121551
1.7316153354516506,-0.50083535745977592
2.2721692850172612,1.4777618519991744
0.4856358772129461,-0.74212768051540967
0.5331278891765292,0.36358946943911463
-0.005824158633342208,1.5546844912875288
0.52250520430007785,-1.2590383873916984
1.0086126508264053,-0.10875350120003917
-1.5350328459355569,0.92977124776675302
-0.5501574066161844,0.48152851492493759
0.61155880603739676,0.25237064626490185
0.53837729187270511,0.66537031560385895
-0.45192433321793141,0.25687596567470433
0.15515895668786578,0.062238495865644332
0.16792331318155482,-1.1968507426335055
-0.056815576818470569,1.2045692943790767
-1.5169915902423086,1.2756247574334523
0.025647188987649033,-0.27890063666939613
-0.60159738010784891,1.3593606820934978
-0.18754962715097639,2.2945668691967587
-0.67802606846067426,0.99471787348587126
-1.043137475243286,1.2729656553918876
0.58937085000324496,-1.625263924889603
0.23416057966012016,0.22927313256536472
-0.10316135286467804,1.7721150349028627
1.0420645793897578,-1.152702282511163
1.0548479715878327,1.0630951765397663
0.3211353971572492,-0.27902978474120532
-1.8140310628436846,-0.02235930390637408
0.18322540606082169,0.92811468926982077
-0.25547246828634795,-2.08355933820989
1.344705193863905,1.1243527868873582
0.0048997418829258956,-1.5118323512487311
-0.94710656274768978,0.39093476952920386
-0.79011640548910678,1.3259510032929196
-1.5841853445389711,0.30408301089097595
0.56194648403025071,0.71613462368762371
-0.13954739864398846,0.26478995246031128
-0.41038619279736899,-1.3606844325076155
-0.30118846940558697,-1.8531749548590186
-0.096349694784906209,0.26123018684488725
-0.52213945199012612,1.8162810490061514
-0.92457549900457403,-1.3930726209139779
2.8848862320913122,-0.95574312854615284
1.0631467097648017,0.44740003538233375
1.5467021057919987,0.845726708857235
0.65515085280416585,3.053907421771719
0.27660005409196425,-0.39216109675824223
1.5755762743669697,-0.37176187185299997
0.62325474228780553,-0.0041521729351619019
-1.0643386832804314,-0.46118862103207264
0.3582646266075537,1.8841575612882384
-1.4474591475030303,0.42917892435534449
-0.60709630296199002,1.2498304087579797
-0.030636805080292377,-0.90167052660169578
0.83596413239188705,-0.63405832273208718
0.23719251775245431,-0.0066473636220288883
0.257044732105419,-0.35691855450738114
-0.3412206606137872,-1.3979491767014842
2.3184563729184133,0.18983415855651473
1.6338555902318235,-0.075836044910454786
-0.51403947923280313,0.26903799439516662
0.48157977676496516,1.6021295174495487
1.9436779456463866,-0.81203498430723331
-0.43187178306195845,-0.8175454582145687
-0.083042838410784137,-0.033023309067394861
0.10118183053168446,-0.27427141567438196
0.76859136819669016,-1.6389406452179662
-1.8206467223490279,-0.20511624235877235
0.6592748231323502,0.66136258703181927
1.1128416877712035,-1.1993009242861261
1.6244722804868219,2.2848289077221149
-0.49865743698441645,0.41065570417079339
0.20641862219369453,0.54906827797215818
-0.66503167259351392,-1.5398287345463388
0.98045446206244791,-1.1848972496273409
1.4027470019652013,1.7541331236466191
-1.2187300230370524,-0.15591821296124994
1.6788586067344522,-1.1220693405359565
1.5087669429055117,-2.2789246131889431
1.1488874975957601,-2.5515092675989872
1.3864739694263684,-0.30409943961101243
-0.41959188743197678,0.58022928917558658
0.14293090391898175,-0.81724258475645406
2.0111512527557878,-0.97567650773219416
0.298620110481982,1.4251845698112637
-0.81260651866272904,0.18899241867928637
0.9235419150606311,0.74222780317003745
-0.52107405810848018,1.2081426427860762
-0.46979620268203864,-0.77151303643125091
-0.16025774136446894,0.021635922681240646
-1.1989499078607508,0.44947166185319976
1.6407473264725867,0.078884804607341985
-0.97387350492801594,-2.2349830023908415
0.78908281625398546,-2.8868490396729301
-1.4637236771435247,-0.20300559813864938
-0.54397005876350635,-0.5821827888616411
0.7188099845985555,0.67031167844464323
-0.38694389276877872,-1.9507280502763347
0.9239632258753131,-0.56974965683527234
-1.9586158340828583,-0.81231990702625134
-0.98227852240990055,-1.1154199561187024
0.44048988753467105,-0.97624585865176061
-1.0203809193548798,-2.4553264965642341
0.9656409958005775,0.23102733326948269
-0.50620516428394491,0.15696837740902606
-0.6379840741047913,-1.5946965292416537
1.0083002716463423,-1.1812829288762094
0.40465492743893805,-0.54575014563422652
0.3865803691685667,0.20888611316974803
3.0501608936580964,0.65263728918837516
1.5804228115021537,0.17373659869757643
-1.8979627065116895,-1.0683885789676284
0.31990477617522167,-0.023107576918352531
0.12321370937376189,-0.65957232236372354
0.83156298697759023,-1.3136954950227779
0.58046739122806001,0.43414302446531278
-1.6570874660324664,-0.58056242005933745
-0.15478001660559235,-0.64141606343719215
0.49139128991036396,-0.48618096526328336
-0.040390174585370225,0.75844205053294533
-0.17054853124695415,1.16984183142069
0.83517784768998959,-1.0389771658021081
-0.017647812879774061,1.1128751968517174
0.22398215121433349,0.46388170433811804
-0.30383184357790349,-0.35217087783180112
0.81075052703674866,-0.37500400070771006
-0.068976169315486904,-1.1353362055599929
0.20597018064763642,0.14522910102342768
0.18546747631871122,-1.8770758511308228
0.80031014859868499,0.47110025073925826
1.2205758229042603,0.13680113663860452
-2.734759671137454,0.4440462613715655
0.074415280149573187,0.83204266208088773
0.48503175552625194,-1.1872703310395099
0.12935486200281068,2.0612454470159238
-0.86295902120942991,-1.1832397354554489
-0.90625059700671207,2.1185825985639082
-1.1030082485538635,1.4608923556359423
0.35017098713961192,0.20865254924170612
-0.67938953581426442,0.30262415360502481
0.47123863208682226,1.4517026266106892
-0.043323899299808004,-0.40718812748211625
0.64929052795324449,-1.123866096577159
1.7863055740275828,0.71740363795498241
-0.88297869090084691,0.94643192742768711
-0.36003944451230679,-1.4749391396371547
1.3432806815918572,2.1080237776404149
0.28176036889355288,-0.64556584196378552
-0.49463339968524223,1.6701070000274729
0.94814474698538698,-0.84063963704406131
-1.2100556729959939,-0.57024268825606739
-0.072189140484618192,1.6784138770407822
0.98536813172973103,-0.2193248003651776
1.6950248066602913,-1.0791530532961324
-0.35395586721603706,0.38939924204120913
-0.52414130652894397,0.25229277112894416
1.341965367111406,1.0302553992208479
0.73226622258889595,1.1440989219415869
0.18653835642290048,0.38193848942544539
0.89232573995006892,-0.70399966751893572
-0.42752292678701159,-0.44472111223765148
0.48964566420880556,0.43582918954454175
-0.22184554489194599,-1.1164557252329139
1.28314328077033,-0.81690003337224082
-0.74378081490038928,-0.13306377344756393
-0.67682705109172026,-0.59233217929637771
-2.0730123689372979,-0.7636548956436342
-1.1257051669484082,0.19672758194751613
-1.1038790834735352,1.0919635638805394
-1.0074748393376005,-0.33267480332915572
-1.0509418359828102,0.41595895059656879
-0.33202694713196423,-1.4726075552209821
-0.38210717734723953,-0.52034536001457787
-0.017526393511726888,1.8775818558949848
0.425544117639515,-1.6234956878971993
-2.153901593942102,1.5716371415431063
-0.089788514847813389,-0.50879349981327016
1.3327704329538463,-2.4116861239440848
-0.93646388652268997,1.4226788848447736
0.93089607505294758,-0.30380844319716932
0.43484167786437999,0.93459780900955525
0.51448173489833504,-0.030327736986884967
0.28132955722900971,0.36422449206865976
-1.5036116444251497,-0.20567339623221054
-0.088331483593626248,-0.039801210514204252
0.92396408564698962,-1.13468582668692
-0.97862747924097693,0.69674357925124497
0.72218011590728082,-1.2607921935828021
-0.009090440713376037,1.4922033372560286
1.6977086788549745,-0.37123188161725729
0.21411169893400073,-1.0318732018234538
0.59053521306378931,-0.81064783418589925
-0.085541993542339365,-0.26341462279420325
-0.043572951927118624,0.46107371579489614
0.4634400867224614,-1.2726030500436387
1.6952771978331984,0.24891842651226179
-1.5433545791267258,-0.26341955326305289
-0.21475622673789083,0.30659739143951015
-1.3224335238247134,-1.5506150600848161
1.0572527584911884,1.3213997787999083
-0.12784868933545487,0.82213600492891292
0.94929596679006456,-0.41884599438447651
-0.3275936322031982,0.18181310900575595
-1.4374044992883903,0.71633437934657129
0.56663225670988127,1.0658031007112829
-0.49570657936256424,0.97161687730717761
1.0198902089260962,0.26283870891039385
-0.73277209916226282,-0.058180780475973477
-2.1475589465798595,0.42222053425936462
-0.30345067514677476,-3.9306998044786869
2.1370905375289202,0.95284838055089871
0.42721249376730225,-1.311321690057023
-1.1050768171452419,0.91704631273481596
0.62652457731031619,-1.665545280258625
-0.37750763296939366,0.033921864987204932
-0.20342248040536065,0.17735822246653549
-0.26358680378145383,-1.0821732315241688
-1.2199257455393102,1.53234289926731
-2.4843373567771763,0.55915805910577754
-0.010966852804255927,-0.81361819015759473
-0.84188481844013818,-0.55123279830446281
-1.167491236961159,1.9567526268189193
0.52791838563378801,-0.67469187329699509
1.846544724337841,0.58247887178923552
0.92256180810140676,-0.98744960936777615
0.72855414513774974,1.0427465925321935
-0.90116602061373263,-1.5734889471142166
-0.20219324075265716,-0.11061778791433449
0.21142444870966179,-1.0950848118382064
0.017270164479324359,-1.3067810285921995
-1.3358403041375444,0.034940579729450694
0.40389414450444688,0.21601799663815954
0.89345813472539326,1.3736021445468327
-0.77422489424479857,-0.20451204883142296
1.3440045655095207,-1.3169215602202247
1.4099197668061798,-0.79793580226241423
0.91205299724161426,-0.97649778249213071
-0.019936417616485593,-0.38246959705969885
0.73697297279625762,-0.49764935708117519
2.0804399081698945,-0.082880038213909338
-0.51162846216748836,1.6266837221318005
-1.3639499389541114,-0.63663981369057554
-0.62616906267862416,2.05669961167813
0.82881679439029909,-0.89953102597860801
0.47048164594394287,0.024481475745988222
-0.38523387892489769,1.3337303794298321
-1.656384727796278,1.045387787930494
0.61330469337509852,-0.43533074888563061
-1.4308891190932125,0.38159280790304273
-1.7018701694322675,-0.66876493569555184
-1.0880925599893454,-1.1050799689512494
-1.544490832816277,-1.4450479174073316
0.82101438410122551,3.010031954389436
-0.25584889863651322,-2.3156934021471618
-0.30320225821157093,0.45211784922083992
0.69661915174326838,0.28213976255317069
0.99870932665190093,-0.39280035902004662
0.83477465827853614,-1.3899579007586611
0.48639791810687644,0.33932449009129928
-1.3267118717170996,0.49595192857771858
0.60495685446700942,-0.70647745780468219
0.57736469573745552,1.0383538253400009
1.0708067326451614,-3.5916867035289499
1.2505621773957196,1.3240936885679975
-0.62051384772592311,1.197716902759197
0.12192034250461906,-0.089829236468581389
-0.65482354500689643,0.36435048487915295
0.81362151444045328,-1.7910895977896997
2.8619840421603655,0.45750991740820651
-0.19889357885963785,0.85486683100102401
1.2817828122447734,-1.4134749857589286
1.520237459596494,2.2867905587675255
0.70218689558553782,0.4462530964922003
1.1626817042270461,-0.93534393523900239
0.19537876243195351,2.1752761249464019
-0.13304294149490239,0.058744986092308306
0.012967431684156308,-0.55477037993136791
-1.351490398791908,0.33524415377566252
2.0489200353051236,-1.2969380043620065
-0.56073015704788065,-0.23269958275129754
-1.2546773753875793,-0.39158498980256179
0.56521674788774512,-1.2540168763563588
0.18448168607957627,1.3928879735311526
-0.48016458885434188,2.1269691139466138
0.64897449294734544,0.18237504086044171
-0.26792270717344169,0.0099991748602127149
1.1256336826589144,1.5609762820739421
-0.47241586151983367,0.54862293792428585
0.93702212866913259,0.24034774512836221
0.93666864767445424,-1.8383409898348559
-1.722342747234832,0.63951824487329612
0.27640342226986281,1.6740511204495339
1.01451967775977,-0.7847108666418311
0.38617887164714942,0.79819386825833505
0.826992877162671,-0.29979540936679711
0.31931032245882118,-0.21149980353168327
0.66104259769315288,-0.36961763007589932
0.52338168462191137,-1.440100952239342
-1.7380788497411308,-0.4352362526108679
-0.92371202493978732,0.57496357816895693
-0.77693210459661033,-0.66309496249843536
-0.44309479529346896,0.1925806346086478
-0.044711258104267716,0.87782640699970904
1.3575680814967552,-0.96235881694012515
-1.4356072389021199,0.68843753635181471
-0.73534612988336767,-0.75286228090016494
0.90512029323198473,0.42825628991288339
-0.70629519111327099,0.4566685169084449
1.0902500789351677,-1.4530760543114378
1.904836966676192,0.25777186167391514
-1.3321709106514639,-0.35240412554893946
0.31220859458480821,-0.77162088482933466
0.090572635264726864,1.3078514718357943
0.44516026622321325,-1.0201831229831431
1.3397293912576438,0.64244546218999499
0.78285200414650691,0.012882859523638492
0.23372248146720118,0.81165575061024675
2.6412074365638163,-0.56289905106553695
0.25431930868249703,0.92935682221698923
0.45709464939137356,0.6487457099898899
0.31965214645967371,-0.15293217139846599
2.1651457883986756,0.18404819891245158
0.1461152808146777,-0.63458562259569962
0.78216509377504329,0.095951431810064422
-0.28595542373547056,0.13643625321457128
1.1530582123267765,0.52143334955109366
-0.24708037046186465,1.6790435756248157
0.3501142600297204,1.4871637573949623
0.78900525526359555,-0.71457181574304218
-0.33616951472721063,-0.86203707519049566
0.74389242229372632,0.17908013934976555
-0.079662399269435705,-0.80296379339501089
1.0670437274591964,-0.1411319409138739
0.66257306368791191,-0.59093498241330744
3.0472839235482403,-1.1624840307077955
-0.41237019626532539,-0.24990104794998286
0.15402819257034026,0.51088981327467831
0.96692066993648562,0.99356824092833584
-0.13547707774573223,0.093480890264899252
-0.59000753108804693,-1.0916397919268617
0.96172811086317289,0.14330506836938428
1.6496800051136886,-0.82035045148708774
-0.6589173308326286,0.1191714813514845
-0.69818595302208286,0.36520040469482362
-0.23514282688178026,-0.61849947305933883
0.37229906084271663,0.40808478005257925
-0.84529765690767855,-0.16133243454761079
0.30550323379142141,0.76478434777554694
-0.73390348465556321,-1.8231741477851513
0.097023395906216739,1.3182953271347746
-1.1478113189760917,0.68839772927958875
-0.59082451779040868,0.058331325999629632
0.3051718601214165,-0.88669521487601266
0.36771262555018369,0.82901513929663029
0.11785515377607944,0.84519741959874928
1.0465199611187772,1.6106328792911322
-0.55595431047263033,-0.59838804718377359
-1.6391952168397723,-0.5637302529962096
0.3102803862631523,-0.65476601702763504
-1.1155721888222212,1.8043546454028392
-0.077826981112862126,0.51673612124063195
-0.36896867139032663,0.2519661431860582
1.4522863552769985,1.8352902354766853
-0.015137945588219509,0.48745297538101046
1.0743553665457499,0.57388439582694084
0.36633640676634649,-0.79910675532759556
-0.48092228764727762,0.40814088839786405
-1.1662262767289446,-1.7329894969520543
-1.7994407033690185,1.7773081433872528
-1.4417207057736785,0.80267413499757234
0.0088866613167980796,-0.5142213507098613
-2.1794515581361975,-0.71286837053581509
-1.0419654523556943,0.78105591710499134
0.8634965249708636,-0.57705981858032074
-0.78341177671288331,0.44755080522147461
0.9976220540387275,1.1803213678792979
0.77455382173166709,2.0624372505003046
-1.3930608528909316,0.96606227560279978
0.28691341623711292,-0.92832810913421138
-0.00059562331673428039,2.464218454293349
-0.70560582257768212,0.032293447949451715
0.35844063982922642,-1.8209798553280589
0.83658503449958233,-0.66101329411327481
0.8440724555485094,-0.94148737688844086
-2.0055738475315827,0.3639594320196049
-1.0253898213306998,1.6526235342645779
-0.67826976644082693,0.89903459891887616
-0.53936526999447998,0.5927502249011346
-1.4229245499722829,1.4824454580189939
-0.92857449757816091,0.59254619023079635
0.53405979662845693,-0.87477925708808835
-0.28559204406941457,1.9795070698997617
1.0841210191006361,-1.148744602298637
-1.3883550958642064,-0.68160171853197338
0.5582199139941223,-1.0781378054473927
1.1681422448188334,0.45117986621389478
-0.41174064510228975,0.56423017928117913
0.45860340635785246,-1.1377398188708689
1.1224978213644212,-0.3472599906171614
1.8772044630185976,0.093871168232967456
-0.39800928732895696,0.1304501668211277
-0.0089114002620630708,0.55719055040709908
0.50226153086743786,-0.0078512095621321807
-3.4634180167756861,2.4477237758225301
0.79544327431160033,-1.9068895944235511
0.55471776274324203,0.27071565433972378
-0.60051061717562826,-1.8676607181666225
0.081513094644377379,0.84905133531778043
0.93087997706730341,-0.78354270611210963
-0.34316086415731922,-1.2043246236006599
2.7040053063631286,-1.3722778487625438
1.0266669568079438,-0.81930292760376944
0.091030784136414133,-2.2604179196788237
1.5579985187307821,0.7423904652855795
1.3535985206340095,-0.4121431586421464
0.07429124993505358,0.74783411022784596
1.5880405299462215,0.6601889916995205
-1.2629952904537107,1.68083705542234
-0.10634909089321264,-0.35693556071631233
-0.80035738712800131,0.29043416244584375
-0.35549913592635185,1.1196169415089205
-0.044390400951761,0.67282900948114999
-0.40692050609350988,-0.19393400453008461
-0.60614885599230639,0.9488904229546673
-1.1309691655373337,0.025743127946347505
-0.083639463464064465,0.48434104086609536
-0.48985547682218661,-0.1283863266312788
-0.33298827239939449,0.53479658383287321
-1.4043961296525052,-1.3246708141751407
0.72254273757242204,-0.5035198364498582
-0.064572285651584099,0.51781017227199178
-0.32015030528047045,-0.0099240634159801916
0.68517793263670501,0.0097788022041735683
0.71024781808167659,-0.56877280569983502
-0.54614337575087524,-1.7340318284029028
0.63080918208446379,-1.9033757588937184
-0.015066397463036143,-0.38553564197497692
0.2675266997248093,-0.24632058992298025
0.81255437702967437,-0.14557270822263613
-2.1830061667694123,0.45837455066854882
-0.29459794839521014,0.75236406641474229
-0.18262127698150621,-0.094843536614175356
-0.16269200696291589,0.23488749974659862
